澎:3 31,0 24 54,0 0 0 0
澐:0 0,0 0 1,0 0 0 0
戏剧:0 1,0 0 0,0 0 0 0
澔:0 1,0 1 0,0 0 0 0
火眼:0 0,1 0 0,0 0 0 0
师德:0 1,0 0 0,0 0 0 0
辽源:0 1,0 0 0,0 0 0 0
澜:0 58,0 66 106,0 0 2 2
广元:0 7,0 0 0,0 0 0 0
亿安:0 1,0 0 0,0 0 0 0
颂歌:0 3,0 0 0,0 0 0 0
巴扎:2 0,0 0 0,0 0 0 0
天罡:1 10,0 0 0,0 0 0 0
濡:0 0,0 8 5,0 0 1 0
濠:0 5,0 7 23,0 0 0 0
濯:0 5,0 5 1,0 0 0 0
文火:1 2,0 0 0,0 0 0 0
濮:135 4,588 7 10,0 0 0 0
共管:1 0,0 0 0,0 0 0 0
濬:0 6,0 0 0,0 0 0 0
丰泰:0 1,0 0 0,0 0 0 0
仁学:0 1,0 0 0,0 0 0 0
鲜花:0 5,0 0 0,0 0 0 0
浅海:0 0,2 0 0,0 0 0 0
仙境:0 1,0 0 0,0 0 0 0
夏良:8 0,0 0 0,0 0 0 0
席子:1 0,0 0 0,0 0 0 0
濆:0 1,0 0 0,0 0 0 0
激:0 6,0 6 3,0 1 0 0
濂:0 4,0 3 9,0 0 0 1
女皇:0 0,0 1 0,0 0 0 0
濉:0 1,0 0 0,0 0 0 0
海松:0 30,0 0 0,0 0 0 0
典章:0 1,0 0 0,0 0 0 0
伍前:1 0,0 0 0,0 0 0 0
适时:0 1,0 0 0,0 0 0 0
濑:0 1,4 15 1,8 64 6 6
濒:0 2,0 2 5,0 0 0 1
勃勃:0 1,0 0 0,0 0 0 0
濞:0 1,0 0 0,0 0 0 1
濛:0 8,0 0 4,0 0 0 0
氟:0 1,0 0 0,0 0 0 0
氘:0 0,0 0 1,0 0 0 0
氖:0 0,0 0 1,0 0 0 0
湘云:0 12,0 3 0,0 0 0 0
气:0 1,0 5 0,0 0 3 0
氓:0 0,0 0 2,0 0 0 0
民:2 101,0 146 1613,0 0 0 6
氏:0 51,0 15 28,0 2 1 2
文法:1 5,0 0 0,0 0 0 0
氅:0 0,0 1 0,0 0 0 0
桂花:0 53,0 0 1,0 0 0 0
氽:0 0,0 1 0,0 0 0 0
文治:0 12,0 0 0,0 0 0 0
氾:0 1,0 0 0,0 0 0 0
姚朝:1 0,0 0 0,0 0 0 0
永:13 129,6 4080 483,16 29 17 3
氵:0 0,0 1 0,0 0 0 0
水:135 52,212 486 283,43 3 3 4
从小:1 0,0 0 0,0 0 0 0
氷:0 0,2 0 0,4 0 0 0
氲:0 1,0 1 1,0 0 0 0
济源:0 1,0 0 0,0 0 0 0
三球:0 1,0 0 0,0 0 0 0
婆娘:0 1,0 0 0,0 0 0 0
氩:0 0,0 4 0,0 0 0 0
一生:0 1,0 0 0,0 0 0 0
氤:0 0,0 1 1,0 0 0 0
留根:0 1,0 0 0,0 0 0 0
氧:0 2,0 2 0,0 0 0 0
氢:0 2,0 2 3,0 0 0 0
汛:0 10,0 2 11,0 0 0 0
一番:0 2,0 0 0,0 0 0 0
江:332 205,831 804 1077,14 9 10 43
汞:0 1,0 0 0,0 0 0 0
汝:163 18,463 366 71,0 0 7 1
汜:0 3,0 3 2,0 0 0 0
一畦:0 2,0 0 0,0 0 0 0
汐:0 9,0 26 46,0 0 2 3
汗:0 4,0 8 20,0 0 1 3
汕:0 2,0 9 16,0 0 0 0
汔:0 0,0 0 1,0 0 0 0
汉:13 32,30 550 202,6 0 17 0
汎:0 0,0 3 11,0 0 0 0
灵秀:0 8,0 0 1,0 0 0 0
求:0 10,4 22 22,0 0 0 0
汀:0 24,1 24 50,0 1 0 3
之江:0 4,0 0 0,0 0 0 0
汁:0 2,0 5 11,0 0 0 0
烟波:0 1,0 0 0,0 0 0 0
汆:0 0,0 0 1,0 0 0 0
汇:0 14,0 41 35,0 0 0 0
婆婆:0 7,0 0 0,0 0 0 0
汽:0 0,0 1 0,0 0 0 0
汾:0 6,0 4 8,0 0 0 1
汲:166 1,515 4 1,0 0 0 0
汴:0 0,0 1 1,0 0 0 0
淮安:0 1,0 0 0,0 0 0 0
汶:2 18,2 134 71,0 0 0 0
汨:0 3,0 0 1,0 0 0 0
伟力:0 11,0 0 0,0 0 0 0
汩:0 0,0 4 0,0 0 0 0
汪:464 6,1113 14 8,0 0 1 1
电波:0 1,0 0 0,0 0 0 0
汭:0 1,0 1 0,0 0 0 0
汯:0 1,0 0 0,0 0 0 0
伶俐:0 34,0 0 0,0 0 0 0
池:120 23,404 22 125,12 16 0 1
污:0 0,0 0 1,0 0 0 0
桃花:1 5,0 0 2,0 0 0 0
汤:215 6,601 14 1,23 2 1 0
怀里:1 0,0 0 0,0 0 0 0
沖:0 0,0 0 2,0 0 0 0
通才:2 0,0 0 0,0 0 0 0
沔:0 3,0 0 0,0 0 0 0
浦江:1 1,0 0 0,0 0 0 0
沓:2 1,1 1 0,0 0 0 0
沐:5 37,5 131 41,0 0 3 1
八缸:0 1,0 0 0,0 0 0 0
沟:0 0,3 1 1,0 4 0 0
全美:2 0,0 0 0,0 0 0 0
沚:0 0,0 1 1,0 0 0 0
沛:19 69,1 332 123,0 0 1 1
花粉:1 0,0 0 0,0 0 0 0
沙:104 34,420 35 86,7 8 44 43
沇:0 1,0 0 0,0 0 0 0
沆:0 2,0 0 1,0 0 0 0
光荣:0 33,0 0 0,0 0 0 0
沅:1 9,0 55 43,0 0 0 0
点点:0 11,0 0 0,0 0 0 0
沄:0 6,0 7 14,0 0 0 0
沃:190 6,630 19 8,5 4 6 3
沂:0 14,0 69 42,0 0 2 2
沁:1 57,0 231 86,0 0 3 2
平凉:0 2,0 0 0,0 0 0 0
四中:0 1,0 0 0,0 0 0 0
沌:0 2,0 0 1,0 0 0 0
沉:0 8,0 7 10,0 0 0 0
沈:605 5,2157 48 5,1 3 1 0
四七:0 2,0 0 0,0 0 0 0
沲:0 1,0 0 0,0 0 0 0
河:6 33,33 61 148,26 4 1 0
沼:0 5,0 3 0,6 6 0 2
军礼:0 4,0 0 0,0 0 0 0
沽:0 3,0 1 0,0 0 0 0
沾:0 2,0 3 3,0 0 0 0
沿:0 4,0 28 5,0 0 0 1
沸:1 0,0 6 0,0 0 0 0
道子:0 2,0 0 0,0 0 0 0
油:2 1,1 2 6,0 0 0 0
治:0 47,0 372 141,0 3 3 3
沥:0 4,0 12 6,0 0 0 0
沤:0 0,0 1 0,0 0 0 0
沧:0 1,1 7 3,0 0 0 0
沦:0 2,0 2 5,0 0 0 0
没:2 2,1 1 0,0 0 0 0
沣:0 9,0 15 64,0 0 0 1
沢:0 0,0 0 0,0 1 0 0
仙子:0 0,0 0 2,0 0 0 0
沭:0 0,0 12 1,0 0 0 0
温和:2 1,0 0 0,0 0 0 0
沮:4 1,0 0 0,4 0 0 0
沩:0 1,0 0 1,0 0 0 0
沨:0 4,0 1 6,0 0 0 0
沫:0 16,0 17 11,0 1 1 0
沪:0 2,0 10 6,0 0 0 0
燕京:0 2,0 0 0,0 0 0 0
泓:0 62,0 319 132,0 0 10 2
泐:0 0,0 0 1,0 0 0 0
泖:0 0,0 1 0,0 0 0 0
泗:0 2,0 21 5,1 0 0 0
泔:0 0,0 1 1,0 0 0 0
法:20 11,35 174 252,17 1 6 3
泚:0 3,0 0 1,0 0 0 0
泛:0 2,0 2 6,0 0 0 0
思路:0 9,0 0 0,0 0 0 0
鸿儒:0 15,0 0 0,0 0 0 0
泞:0 4,0 10 15,0 0 0 0
碧桃:0 2,0 0 0,0 0 0 0
人影:0 1,0 0 0,0 0 0 0
雄鹰:0 2,0 0 0,0 0 0 0
泆:1 0,0 2 0,0 0 0 0
会友:0 2,0 0 0,0 0 0 0
泄:0 0,0 1 0,0 0 0 0
泊:0 14,0 73 19,0 0 1 0
泉:1 123,7 155 742,2 9 7 10
杜鹃:1 3,0 0 0,0 0 0 0
泌:0 5,0 3 0,0 0 0 0
泰:17 51,11 169 201,4 2 18 10
成全:0 2,0 0 0,0 0 0 0
泱:0 9,0 4 7,0 0 0 0
泳:3 39,0 203 60,0 0 0 1
泵:0 0,0 0 1,0 0 0 0
艺苑:0 3,0 0 0,0 0 0 0
泷:2 5,0 8 28,2 1 0 0
平凡:0 6,0 0 0,0 0 0 0
泸:0 1,0 3 3,0 0 0 0
泺:0 9,0 10 2,0 0 1 0
泼:3 1,0 1 6,0 3 0 0
泽:3 130,14 1901 863,34 167 16 8
泾:1 3,0 10 2,0 0 0 0
泡:0 1,0 1 1,0 0 0 0
泠:1 12,0 9 20,0 0 0 0
泣:0 1,0 0 0,0 0 0 0
波:9 394,16 129 2643,11 12 5 16
泥:1 5,1 1 8,0 0 0 0
楼层:1 0,0 0 0,0 0 0 0
注:0 2,0 3 8,0 0 0 0
泫:0 2,0 8 9,0 0 0 1
泪:0 0,0 2 2,0 0 0 0
泯:0 2,0 17 4,0 0 0 0
泮:4 1,26 8 2,0 0 0 0
洌:0 0,0 1 1,0 0 0 0
鸾凤:0 1,0 0 0,0 0 0 0
霏霏:0 10,0 0 0,0 0 0 0
洎:0 1,0 0 0,0 0 0 0
生火:0 1,0 0 0,0 0 0 0
浙江:2 0,0 0 0,0 0 0 0
洋:0 283,1 91 885,0 0 20 8
洄:0 1,0 1 0,0 0 0 0
凛然:0 1,0 0 0,0 0 0 0
洇:0 0,0 1 4,0 0 0 0
洁:2 365,0 582 1118,0 0 1 7
洞:2 4,0 7 9,1 0 1 0
洙:0 6,0 3 22,0 0 0 0
洛:9 24,15 116 76,3 15 14 10
洗:0 1,0 1 3,0 0 0 0
洑:0 0,1 0 0,0 0 0 0
生灵:0 1,0 0 0,0 0 0 0
游兴:1 0,0 0 0,0 0 0 0
神华:0 1,0 0 0,0 0 0 0
洒:1 7,0 2 3,0 0 0 0
四二:0 2,0 0 0,0 0 0 0
洮:0 7,0 4 18,0 0 0 0
仙姑:0 1,0 0 2,0 0 0 0
洪:342 124,1335 1878 548,1 1 13 4
水边:0 2,0 0 0,0 0 0 0
洧:0 4,0 1 8,0 0 0 0
津:4 45,1 149 114,6 16 3 0
洢:0 0,0 0 2,0 0 0 0
市川:0 0,4 0 0,0 0 0 0
洣:0 1,0 4 0,0 0 0 0
派:2 4,1 1 7,0 0 1 0
洽:0 5,0 3 6,0 0 0 0
洼:0 1,0 6 1,1 0 0 0
星子:2 1,0 0 0,0 0 0 0
活:2 5,3 15 10,0 0 0 1
洺:0 2,0 0 1,0 0 0 0
洹:0 0,0 5 13,0 0 0 0
洸:0 1,0 0 0,0 0 0 0
洵:0 24,0 14 23,0 0 0 0
洳:0 0,0 6 11,0 0 1 0
洲:0 55,0 60 369,0 0 0 1
洱:0 2,0 0 7,0 0 0 0
浈:0 8,0 15 18,0 0 0 0
浊:0 2,0 10 1,0 0 0 0
测:0 1,0 1 3,0 0 0 0
浍:0 0,0 4 1,0 0 0 0
济:2 27,2 172 36,1 2 3 0
浏:0 6,0 14 3,0 0 0 0
流:0 14,1 33 28,0 0 5 1
浃:0 0,0 1 0,0 0 0 0
浅:0 5,16 5 3,41 6 0 0
会前:0 2,0 0 0,0 0 0 0
浆:0 1,0 0 0,0 0 0 0
浇:0 0,0 0 2,0 0 0 0
浙:0 7,0 46 15,0 0 0 0
浛:0 4,0 4 24,0 0 0 0
浚:1 18,0 90 52,0 0 1 0
伊吹:0 0,2 0 0,0 0 0 0
浜:0 2,0 2 2,9 0 0 0
浞:0 2,0 0 0,0 0 0 0
人工:1 0,0 0 0,0 0 0 0
浑:1 9,2 4 4,0 1 0 2
浓:1 9,0 6 41,0 0 0 0
浒:0 2,0 2 2,0 0 0 0
浔:0 1,0 3 3,0 0 0 2
伍双:1 0,0 0 0,0 0 0 0
浪:1 42,1 29 66,0 2 0 0
浩:4 321,1 1149 958,0 0 24 11
浮:4 3,5 3 2,2 0 0 0
浯:0 0,0 1 1,0 0 0 0
浬:0 1,0 0 0,0 0 0 0
浣:0 3,0 7 6,0 0 0 0
浠:0 5,0 7 20,0 0 0 2
浡:0 2,0 4 4,0 0 0 0
浦:145 13,470 18 20,0 37 0 1
海棠:0 15,0 0 0,0 0 0 0
浸:0 0,0 1 0,0 0 0 0
浼:0 1,0 0 1,0 0 0 0
方柱:0 2,0 0 0,0 0 0 0
多群:0 2,0 0 0,0 0 0 0
浰:0 0,0 1 0,0 0 0 0
点火:0 3,0 0 0,0 0 0 0
海:70 244,37 4492 1519,16 4 26 21
浴:0 6,0 8 5,0 0 0 0
涅:2 2,3 2 2,1 3 4 2
达江:0 3,0 0 0,0 0 0 0
丰满:0 2,0 0 0,0 0 0 0
涂:162 5,515 1 3,1 0 1 0
刁民:2 0,0 0 0,0 0 0 0
涌:0 41,0 51 44,0 0 0 0
禄丰:2 0,0 0 0,0 0 0 0
涎:0 1,0 1 3,0 0 0 0
涉:0 3,2 5 1,0 0 0 0
消:0 0,0 7 3,0 0 0 0
永远:0 9,0 0 0,0 0 0 0
方根:2 0,0 0 0,0 0 0 0
涔:0 7,0 10 14,0 0 0 0
伍名:1 0,0 0 0,0 0 0 0
涕:0 1,0 0 0,0 0 0 0
豹子:1 3,0 0 0,0 0 0 0
涓:0 26,0 3 49,0 0 0 0
涝:0 0,0 1 0,0 0 0 0
涞:0 0,0 4 1,0 0 0 0
从容:1 3,0 0 0,0 0 0 0
涟:0 6,0 3 15,0 0 0 0
涛:1 486,0 107 2342,0 0 0 7
涧:0 5,0 19 3,0 0 0 0
润:3 66,2 576 222,0 0 5 1
涤:0 8,0 34 3,0 0 0 0
涣:0 8,0 2 6,0 0 0 0
多维:0 1,0 1 0,0 0 0 0
涯:0 11,0 4 18,0 0 0 0
涫:0 1,0 1 1,0 0 0 0
涪:0 1,0 6 6,0 0 0 0
涩:0 0,0 6 0,1 0 0 0
涨:0 0,0 2 3,0 0 0 0
荔枝:2 2,0 0 0,0 0 0 0
涴:0 1,0 5 3,0 0 0 0
涵:13 166,0 372 1433,0 0 19 51
液:0 1,2 0 0,0 0 0 0
涿:0 2,0 2 3,0 0 0 0
伍叶:1 0,0 0 0,0 0 0 0
涼:0 0,0 1 0,0 0 0 0
明州:0 2,0 0 0,0 0 0 0
灵石:0 1,0 0 0,0 0 0 0
涸:0 1,0 1 0,0 0 0 0
姚枝:1 0,0 0 0,0 0 0 0
淀:0 2,0 2 0,0 0 0 0
格萨尔:1 0,0 0 0,0 0 0 0
淅:0 2,0 15 23,0 0 0 0
淄:1 3,0 5 4,0 0 0 0
多罗:1 0,0 0 1,0 0 0 0
淇:0 63,0 60 432,0 0 1 8
淆:0 1,0 1 0,0 0 0 0
哈达:2 5,0 0 1,0 0 0 0
长久:0 11,0 0 0,0 0 0 0
淋:0 27,0 33 79,0 0 0 3
姚树:8 0,0 0 0,0 0 0 0
昌平:1 17,0 0 0,0 0 0 0
淌:0 0,0 2 0,0 0 0 0
淏:0 5,0 9 16,0 0 0 1
功夫:2 0,0 0 0,0 0 0 0
淑:4 32,0 2023 127,3 0 12 3
来鸿:1 1,0 0 0,0 0 0 0
光芒:0 3,0 0 0,0 0 0 0
淖:0 1,0 1 1,0 0 0 0
淘:0 12,1 8 22,0 0 0 0
淙:0 8,0 15 9,0 0 0 0
淞:0 13,0 25 50,0 0 0 0
奇秀:0 1,0 0 0,0 0 0 0
淡:4 5,9 16 1,0 0 0 0
巡抚:0 1,0 0 0,0 0 0 0
淦:3 14,5 29 21,0 0 0 1
淤:0 1,0 1 0,0 0 0 0
淫:0 1,0 0 0,0 0 0 0
淩:1 2,1 3 4,0 0 0 0
淯:0 1,0 1 0,0 0 0 0
淮:0 14,7 18 22,0 0 2 0
淬:0 0,0 1 0,0 0 0 0
庆云:0 31,0 0 0,0 0 0 0
淳:2 51,64 77 145,173 0 19 2
深:4 15,4 30 126,13 0 2 1
混:0 0,2 2 2,0 0 0 0
春季:0 2,0 0 0,0 0 0 0
添:0 38,0 186 117,0 0 1 3
计生:0 3,0 0 0,0 0 0 0
淹:0 4,0 0 3,0 0 0 0
淼:1 164,0 114 381,0 0 0 4
镇宁:0 4,0 0 0,0 0 0 0
橼:0 5,0 1 4,0 0 0 0
橹:0 2,0 8 1,0 0 0 0
伍人:4 0,0 0 0,0 0 0 0
代发:0 1,0 0 0,0 0 0 0
时文:9 2,0 0 0,0 0 0 0
橥:0 0,0 0 1,0 0 0 0
炎炎:0 9,0 0 0,0 0 0 0
橡:0 2,0 0 2,0 0 0 0
精灵:0 1,0 0 0,0 0 0 0
民革:0 1,0 0 0,0 0 0 0
时新:2 0,0 0 0,0 0 0 0
橐:0 1,0 0 0,0 0 0 0
浪涛:0 1,0 0 0,0 0 0 0
橙:1 10,0 5 16,0 0 0 0
橘:0 0,13 2 5,0 0 0 0
人士:0 1,0 0 0,0 0 0 0
伍代:0 0,2 0 0,0 0 0 0
谨慎:0 1,0 0 0,0 0 0 0
田林:7 2,0 0 0,0 0 0 0
战国:5 4,0 0 0,0 0 0 0
樱:0 47,29 63 95,39 2 9 2
樵:1 7,0 4 23,0 0 0 0
霹雳:1 1,1 0 0,0 0 0 0
常常:0 1,0 0 0,0 0 0 0
时效:2 0,0 0 0,0 0 0 0
樸:1 1,0 0 0,2 0 0 0
樺:0 0,0 0 14,0 0 0 0
樽:0 1,0 2 5,0 0 0 0
樾:0 9,0 2 8,0 0 0 0
模:0 6,0 15 30,0 1 0 0
时政:1 0,0 0 0,0 0 0 0
平地:0 0,2 0 0,0 0 0 0
樨:0 1,0 0 0,0 0 0 0
横:1 8,4 4 3,38 0 0 0
樯:0 2,0 2 3,0 0 0 0
天花:0 1,0 0 0,0 0 0 0
樑:0 6,0 0 11,0 0 0 0
祖先:1 0,0 0 0,0 0 0 0
戈壁:2 0,0 0 0,0 0 0 0
樗:2 0,0 1 0,0 0 0 0
暴乱:1 0,0 0 0,0 0 0 0
方法:0 2,0 0 0,0 0 0 0
春心:0 1,0 0 0,0 0 0 0
枭雄:0 3,0 0 0,0 0 0 0
樘:0 0,0 0 4,0 0 0 0
樟:0 2,0 37 7,0 0 0 0
丹桂:0 3,0 0 0,0 0 0 0
常平:0 3,0 0 0,0 0 0 0
樂:0 0,1 0 8,0 0 0 0
常年:0 2,0 0 0,0 0 0 0
樊:1021 8,964 10 24,1 0 1 0
樋:0 0,2 0 0,14 0 0 0
平均:0 3,0 0 0,0 0 0 0
关联:2 0,0 0 0,0 0 0 0
东江:0 10,0 0 0,0 0 0 0
婵娟:0 33,0 0 0,0 0 0 0
女神:0 4,0 0 0,0 0 0 0
严正:3 0,0 0 0,0 0 0 0
时时:1 0,0 0 0,0 0 0 0
雷鸣:4 8,0 0 0,0 0 0 0
婶娘:0 1,0 0 0,0 0 0 0
伍余:2 0,0 0 0,0 0 0 0
铁汉:0 2,0 0 0,0 0 0 0
道奇:0 4,0 0 0,0 0 0 0
海水:0 1,0 0 0,0 0 0 0
檩:0 0,0 2 4,0 0 0 0
檫:0 0,0 0 1,0 0 0 0
文献:4 4,0 0 0,0 0 0 0
檬:0 10,0 5 22,0 0 0 0
露露:0 39,0 0 0,0 0 0 0
务实:0 1,0 0 0,0 0 0 0
檠:0 0,0 0 2,0 0 0 0
康佳:1 0,0 0 0,0 0 0 0
炉火:0 1,0 0 0,0 0 0 0
檦:0 0,0 0 1,0 0 0 0
人大:1 0,0 0 0,0 0 0 0
东汉:0 5,1 0 0,0 0 0 0
浩淼:0 12,0 0 0,0 0 0 0
檐:0 0,0 0 2,0 0 0 0
檑:0 1,0 0 4,0 0 0 0
钟点:0 1,0 0 0,0 0 0 0
园丁:0 1,0 0 0,0 0 0 0
檎:0 0,0 0 1,0 0 0 3
姚泓:0 0,0 0 1,0 0 0 0
檀:9 4,15 4 8,0 0 0 1
人夫:0 1,0 0 0,0 0 0 0
檄:0 0,0 0 3,0 0 0 0
武:204 123,572 383 944,14 3 4 5
歧:1 6,0 4 22,0 0 0 0
大营:0 2,0 0 0,0 0 0 0
此:0 1,0 2 1,0 0 0 0
其美:0 4,0 0 0,0 0 0 0
步:85 21,282 144 32,0 0 3 18
止:15 5,1 5 5,0 0 0 0
正:74 142,2 1622 375,0 0 21 7
歡:0 0,0 5 3,0 0 0 0
歪:0 1,1 2 1,0 0 0 0
春情:0 1,0 0 0,0 0 0 0
歩:0 0,0 0 2,0 0 0 2
文理:0 9,0 0 0,0 0 0 0
死:2 1,0 4 1,0 0 0 0
歹:1 0,0 1 0,0 0 0 0
歆:1 42,0 214 102,0 0 2 2
歇:0 1,0 3 1,0 0 1 0
康乐:1 11,0 0 0,0 0 0 0
歂:0 0,0 0 1,0 0 0 0
歌:2 56,0 19 113,0 0 1 5
风暴:0 2,0 0 0,0 0 0 0
铭文:0 1,0 0 0,0 0 0 0
刚毅:1 12,0 0 0,0 0 0 0
辞源:0 1,0 0 0,0 0 0 0
和顺:1 5,0 0 0,0 0 0 0
长发:0 10,0 0 0,0 0 0 0
歙:0 3,0 0 0,0 0 0 0
刑法:1 0,0 0 0,0 0 0 0
欢:3 182,0 197 360,0 0 1 2
欣:4 294,4 1156 1210,0 1 10 19
婶子:0 2,0 0 0,0 0 0 0
欠:0 2,0 5 1,0 0 0 0
次:2 1,2 26 2,7 0 10 1
欧:123 21,680 8 30,4 2 0 1
青铜:0 1,0 0 0,0 0 0 0
欤:0 3,0 1 6,0 0 0 0
田根:2 0,0 0 0,0 0 0 0
欲:0 1,0 15 7,0 0 0 0
灿然:0 4,0 0 0,0 0 0 0
欷:0 0,0 1 4,0 0 0 0
刚正:0 1,0 0 0,0 0 0 0
欻:0 1,0 0 0,0 0 0 0
欸:0 0,0 0 1,0 0 0 0
万洲:0 1,0 0 0,0 0 0 0
款:0 3,0 0 4,0 0 0 0
柯达:1 0,0 0 0,0 0 0 0
巴新:1 0,0 0 0,0 0 0 0
辉煌:0 27,0 0 0,0 0 0 0
云岭:0 1,0 0 0,0 0 0 0
權:0 0,1 0 0,0 0 0 0
进来:0 1,0 0 0,0 0 0 0
欑:0 0,0 0 1,0 0 0 0
亿圆:0 2,0 0 0,0 0 0 0
风月:0 2,0 0 0,0 0 0 0
药师:0 1,0 0 0,0 0 0 0
幸喜:1 0,0 0 0,0 0 0 0
道士:0 8,0 0 1,0 0 0 0
毬:0 1,0 0 0,0 0 0 0
毫:0 2,0 5 16,0 0 0 1
毽:0 2,0 1 0,0 0 0 0
毹:0 0,0 1 0,0 0 1 0
主枝:0 1,0 0 0,0 0 0 0
四元:0 1,0 0 0,0 0 0 0
远景:0 3,0 0 0,0 0 0 0
毳:0 1,0 0 0,0 0 0 0
母:59 14,87 1 6,2 0 0 3
每:0 0,0 1 2,0 0 0 0
仲冬:1 0,0 0 0,0 0 0 0
全胜:1 0,0 0 0,0 0 0 0
毋:50 2,324 2 0,0 0 0 0
书报:0 1,0 0 0,0 0 0 0
毅:3 307,0 417 573,0 0 8 6
一滴:0 2,0 0 0,0 0 0 0
毁:0 1,0 0 1,0 0 0 0
毂:0 1,0 0 0,0 0 0 0
毛:249 13,808 43 30,1 2 0 2
比:13 24,25 30 13,21 23 6 13
毕:218 4,730 24 11,2 0 1 0
毖:0 1,0 0 0,0 0 0 0
毗:0 1,0 0 0,0 0 0 0
毐:0 1,0 0 0,0 0 0 0
果香:0 1,0 0 0,0 0 0 0
毓:0 41,1 250 76,0 0 3 0
殡:0 0,0 1 2,0 0 0 0
春意:0 4,0 0 0,0 0 0 0
伍一:8 0,0 0 0,0 0 0 0
东欧:0 1,0 0 0,0 0 0 0
应力:1 0,0 0 0,0 0 0 0
殿:0 7,0 178 13,0 0 0 0
那些:0 1,0 0 0,0 0 0 0
殳:147 0,291 0 2,0 0 0 0
殷:211 16,559 29 14,0 0 0 1
殴:0 0,0 1 0,0 0 0 0
段:228 2,730 4 5,0 0 0 0
残:0 0,0 1 0,0 0 0 0
殊:0 8,0 21 12,0 0 0 0
深山:0 1,2 0 0,0 0 0 0
风景:0 3,0 0 0,0 0 0 0
殄:0 1,0 0 0,0 0 0 0
殇:1 1,0 5 0,1 0 0 0
灿烂:0 2,0 0 0,0 0 0 0
上海:1 5,0 0 0,0 0 0 0
殚:0 0,0 0 2,0 0 0 0
伍世:6 0,0 0 0,0 0 0 0
常州:0 1,0 0 0,0 0 0 0
新潮:0 3,0 0 0,0 0 0 0
殖:0 1,0 0 0,0 0 0 0
力学:0 1,0 0 0,0 0 0 0
桓:201 18,497 39 64,0 1 0 0
桑:150 30,375 12 21,7 13 2 1
桐:0 80,0 94 490,4 2 3 7
莫如:1 0,0 0 0,0 0 0 0
桔:0 10,0 17 32,0 0 0 0
洼田:2 0,2 0 0,0 0 0 0
邢东:2 0,0 0 0,0 0 0 0
桝:0 0,0 0 0,2 0 0 0
桂:152 32,445 1575 233,8 0 11 4
桃:0 60,8 62 159,0 0 5 3
桀:0 9,0 13 35,0 0 0 0
桁:0 2,0 6 8,0 0 0 1
框:0 0,0 0 1,0 0 0 0
桄:0 1,0 6 3,0 0 4 0
桅:0 2,0 2 6,0 0 0 0
桊:0 1,0 0 0,0 0 0 0
新民:0 56,0 0 0,0 0 0 0
案:0 1,0 0 0,0 0 0 0
桉:0 12,0 29 29,0 0 3 0
师承:5 0,0 0 0,0 0 0 0
伟人:0 4,0 0 0,0 0 0 0
桎:0 1,0 8 2,0 0 0 0
桌:0 0,0 2 0,0 1 0 0
京山:0 1,0 0 0,0 0 0 0
传习:0 1,0 0 0,0 0 0 0
瓦特:0 1,0 0 0,0 0 0 0
许泉:0 1,0 0 0,0 0 0 0
辞海:1 0,0 0 0,0 0 0 0
桠:0 3,0 10 6,0 0 0 0
桡:0 2,0 0 2,0 0 0 0
乔木:0 4,0 0 0,0 0 0 0
桢:1 55,0 65 139,0 0 0 1
档:0 1,0 0 2,0 0 0 0
桤:0 1,0 4 4,0 0 0 0
桥:3 23,3 33 188,0 5 0 1
桦:0 67,0 28 223,0 0 0 2
桧:0 2,0 5 6,4 0 0 0
桨:0 1,0 2 1,0 0 0 0
日文:0 1,0 0 0,0 0 0 0
桩:0 2,0 0 6,0 0 0 0
桫:0 0,0 0 2,0 0 0 0
水银:1 0,0 0 0,0 0 0 0
栗:30 8,55 17 8,15 4 0 0
栖:3 6,0 22 16,0 5 0 0
锦州:0 2,0 0 0,0 0 0 0
栓:1 5,0 23 20,0 0 0 0
习文:3 6,0 0 0,0 0 0 0
树:4 47,5 1134 178,4 18 17 40
许洲:2 0,0 0 0,0 0 0 0
标:0 43,0 24 305,0 0 0 2
栄:0 0,0 0 0,0 0 2 2
栅:0 2,0 5 5,0 0 0 0
航行:0 3,0 0 0,0 0 0 0
常山:0 3,0 0 0,0 0 0 0
栀:0 0,0 7 1,0 0 0 0
栎:1 15,0 32 14,0 0 0 0
巨星:0 4,0 0 0,0 0 0 0
栏:0 4,0 1 5,0 0 0 0
栌:0 0,0 1 3,0 0 0 0
栊:0 2,0 0 4,0 0 0 0
广发:0 4,0 0 0,0 0 0 0
栋:1 125,0 147 739,0 0 2 9
栈:0 2,0 0 2,0 0 0 0
栉:0 0,0 1 4,2 0 0 0
样:0 3,0 5 10,0 0 0 0
海涵:0 6,0 0 0,0 0 0 0
栽:0 0,0 3 2,0 0 0 0
格:18 59,29 131 202,24 32 20 23
广厦:0 1,0 0 0,0 0 0 0
栾:231 5,672 23 22,0 0 0 0
根:1 46,3 315 598,8 22 1 4
核:1 4,0 2 3,0 0 0 0
匠人:0 1,0 0 0,0 0 0 0
库克:0 1,0 0 0,0 0 0 0
校:2 10,5 58 40,0 0 0 0
栢:0 0,0 1 1,0 0 0 0
栯:0 1,0 0 0,0 0 0 0
栩:0 39,0 95 55,0 0 0 2
祖传:1 0,0 0 0,0 0 0 0
株:0 5,0 5 10,0 0 0 0
棚:0 8,0 6 17,0 0 0 0
棘:0 1,0 3 0,0 0 0 0
